
> @avlp/pipeline-worker@0.0.0 dev C:\Users\eoaikhina\Documents\repos\product-app\apps\pipeline-worker
> tsx watch --env-file=../../.env src/main.ts

{"timestamp":"2026-09-15T14:15:08.736Z","level":"info","event":"worker.started","fields":{"status":"ok","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:23.205Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:24.229Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:25.255Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:26.292Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:27.322Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:28.021Z","level":"error","event":"queue.lease_sweep_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:29.793Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:29.796Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:30.307Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:31.334Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:32.365Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:33.491Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:35.512Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
