
> @avlp/pipeline-worker@0.0.0 dev C:\Users\eoaikhina\Documents\repos\product-app\apps\pipeline-worker
> tsx watch --env-file=../../.env src/main.ts

{"timestamp":"2026-09-12T13:27:34.353Z","level":"info","event":"worker.started","fields":{"status":"ok","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:43.321Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:43.600Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:44.795Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:45.912Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:47.049Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:48.084Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:49.185Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:50.210Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:51.259Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:51.351Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:51.577Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:52.466Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:53.586Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:54.403Z","level":"error","event":"queue.lease_sweep_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:57.425Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:16:04.101Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:16:05.134Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:16:08.094Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:16:09.129Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:16:09.481Z","level":"error","event":"queue.lease_sweep_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:16:10.220Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:16:11.254Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:16:11.356Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:16:11.588Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:16:12.359Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:16:13.685Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:16:14.770Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:16:15.802Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:16:21.211Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
