
> @avlp/renderer@0.0.0 dev C:\Users\eoaikhina\Documents\repos\product-app\apps\renderer
> tsx watch --env-file=../../.env src/main.ts

{"timestamp":"2026-09-12T08:52:30.091Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:34:07 AM [tsx] change in ./..\..\packages\design-system\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:34:27.836Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:34:29 AM [tsx] change in ./..\..\packages\scene-library\dist\definition-scene.fixtures.js Restarting...
11:34:29 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.js Restarting...
11:34:31 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview.js Restarting...
11:34:31 AM [tsx] change in ./..\..\packages\scene-library\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:35:08.165Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:35:55 AM [tsx] change in ./..\..\packages\design-system\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:36:12.424Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:36:16 AM [tsx] change in ./..\..\packages\scene-library\dist\definition-scene.fixtures.js Restarting...
11:36:17 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.js Restarting...
11:36:18 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.fixture.js Restarting...
11:36:19 AM [tsx] change in ./..\..\packages\scene-library\dist\process-scene.fixtures.js Restarting...
11:36:19 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview.js Restarting...
11:36:19 AM [tsx] change in ./..\..\packages\scene-library\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:36:39.579Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:37:55 AM [tsx] change in ./..\..\packages\design-system\dist\video-theme.js Restarting...
{"timestamp":"2026-09-12T10:38:16.609Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:38:19 AM [tsx] change in ./..\..\packages\scene-library\dist\diagram-layout.js Restarting...
11:38:19 AM [tsx] change in ./..\..\packages\scene-library\dist\summary-scene.js Restarting...
11:38:19 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-registry.js Restarting...
11:38:20 AM [tsx] change in ./..\..\packages\scene-library\dist\definition-scene.fixtures.js Restarting...
11:38:20 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.js Restarting...
11:38:22 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.fixture.js Restarting...
11:38:22 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview-composition.js Restarting...
11:38:22 AM [tsx] change in ./..\..\packages\scene-library\dist\process-scene.fixtures.js Restarting...
11:38:23 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview.js Restarting...
11:38:24 AM [tsx] change in ./..\..\packages\scene-library\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:38:42.273Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
{"timestamp":"2026-09-12T11:26:53.550Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:27:13.553Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:27:13.559Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:27:33.562Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:27:33.568Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:27:53.568Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:27:53.573Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:28:13.584Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:28:13.590Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:28:33.595Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:28:33.601Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:28:53.619Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:28:53.620Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:29:13.633Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:29:13.636Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:29:33.641Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:29:33.722Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:29:53.736Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:29:53.740Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:30:13.759Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:30:13.762Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:30:33.788Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:30:33.793Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:30:53.806Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:30:53.809Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:31:13.822Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:31:13.824Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:31:33.840Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:31:33.843Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:31:53.855Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:31:53.858Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:32:13.873Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:32:13.875Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:32:33.891Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:32:33.896Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:32:53.918Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:32:53.935Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:33:13.955Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:33:13.958Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:33:33.975Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:33:33.978Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:33:53.988Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:33:53.990Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:34:14.003Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:34:14.008Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:34:34.021Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:34:34.024Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:34:54.040Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:34:54.043Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:35:14.055Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:35:14.058Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:35:34.078Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:35:34.082Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:35:54.098Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:35:54.102Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:36:14.124Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:36:14.127Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:36:34.151Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:36:34.158Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:36:54.176Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:36:54.178Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:37:14.186Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:37:14.190Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:37:34.205Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:37:34.209Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:37:54.227Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:37:54.231Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:38:14.252Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:38:14.256Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:38:34.278Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:38:34.282Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:38:54.306Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:38:54.311Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:39:14.326Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:39:14.330Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:39:34.336Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:39:34.345Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:39:54.357Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:39:54.361Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:40:14.378Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:40:14.382Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:40:34.402Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:40:34.405Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:40:54.415Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:40:54.419Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:41:14.434Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:41:14.437Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:41:34.446Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:41:34.450Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:41:54.458Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:41:54.462Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:42:14.478Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:42:14.482Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:42:34.498Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:42:34.500Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:42:54.508Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:42:54.512Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:43:14.529Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:43:14.540Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:43:34.559Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:43:34.565Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:43:54.581Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:43:54.584Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:44:14.595Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:44:14.597Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:44:34.613Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:44:34.614Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:44:54.628Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:44:54.632Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:45:14.642Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:45:14.646Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:45:34.662Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:45:34.664Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:45:54.680Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:45:54.683Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:46:14.706Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:46:14.711Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:46:34.720Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:46:34.725Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:46:54.734Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
